qqq,1234,43123,4321,757575
1,0.028950031846761707,0.0011347292456775904,-0.05221911892294884,-0.10028258711099625
1,-0.0938785970211029,-0.029607638716697693,-0.1644800752401352,-0.13427236676216125
1,-0.08325251936912538,-0.025444386526942253,0.09406208992004396,0.1089494600892067
1,-0.02123626135289669,-0.07531902939081192,-0.08478684723377228,0.02702196314930916
1,0.009122631512582302,0.20085300505161285,-0.10192380845546722,-0.07052891701459885
1,0.04078307002782822,-0.14168602228164673,0.13519297540187836,0.07383804768323898
1,-0.053930576890707016,0.006872445810586214,-0.08203046768903732,0.12833543121814728
1,-0.15491870045661926,-0.12053648382425307,0.1262645125389099,0.02079045958817005
1,0.0034378990530967712,0.03280340135097504,0.1181924045085907,0.1652870923280716
1,-0.028236258774995807,-0.08875864744186401,-0.005132834892719984,-0.1513971984386444
1,-0.031485140323638916,0.12835218012332916,0.14864599704742432,0.05856833979487419
1,0.0223127156496048,-0.1224631443619728,0.012153194285929205,-0.0817437618970871
1,-0.051062710583209985,-0.11690761893987656,0.1549266278743744,0.27973616123199463
1,-0.18904294073581696,-0.15297748148441315,-0.016056830063462257,0.08569546788930893
1,-0.010629033669829369,0.08198955655097961,-0.21600694954395291,-0.045065637677907944
1,0.1183001548051834,0.022247841581702232,0.0016622589901089668,0.06332723796367645
1,0.16178888082504272,0.1857599765062332,0.1088174805045128,0.12414368987083435
1,0.030528815463185317,0.10010019689798356,-0.1903448849916458,-0.06429258733987808
1,0.11987392604351045,0.03715522214770317,0.11089276522397996,0.04141015559434891
1,-0.01365199126303196,-0.16641001403331754,0.07179845124483109,-0.030472328886389732
1,-0.00593502726405859,-0.1161976233124733,-0.04472139850258827,-0.03302087262272835
1,0.046965014189481735,-0.028161080554127693,-0.007812832482159138,-0.05779037997126579
1,-0.18969835340976715,-0.050980236381292336,-0.020446641370654103,-0.04501286521553993
1,-0.032742928713560104,-0.017353514209389687,0.1390766054391861,0.004378252197057009
1,-0.07888584583997726,0.09547992795705797,0.026575105264782902,0.1322033852338791
1,0.09136399626731873,0.08242784440517427,0.16174037754535675,0.13546277582645416
1,-0.03888396918773651,0.05427416786551476,0.105062797665596,0.12502309679985046
1,0.07478967308998108,0.09756065905094148,0.0863143727183342,0.07781963050365448
1,0.07239528745412828,-0.04854216799139977,0.029261119663715363,0.008045423775911331
1,0.05199294164776802,0.06686966866254808,-0.0058037941344082355,-0.07546966522932053
1,0.1283138245344162,0.005248245783150196,0.009793111123144628,-0.07794027030467987
1,0.04883412644267082,0.1327110081911087,0.04432747513055802,0.04437503218650818
1,-0.06600696593523027,-0.13811014592647552,-0.09274740517139436,0.05436832457780838
1,-0.08486068248748779,0.037410903722047806,0.005820770282298327,0.05975528433918953
1,0.0709458664059639,0.12256952375173567,-0.1167580783367157,-0.08227864652872086
1,-0.003499290905892849,-0.017458617687225342,0.1190326288342476,-0.013772428035736084
1,-0.07502439618110658,0.14134997129440308,-0.1037597358226776,-0.0002886146539822221
1,0.020819831639528275,0.08391103893518448,0.13379201292991638,0.09386522322893143
1,0.12429487705230713,-0.009663799777626993,-0.03069733828306198,-0.014572999440133572
1,0.010366791859269142,0.06389721482992172,-0.01262969896197319,-0.037452276796102524
1,-0.057954411953687675,0.12156613916158675,0.058169174939394004,0.10679425299167633
1,0.009869583882391451,-0.08881127834320067,-0.04816991463303566,0.02944032847881317
1,0.0313049890100956,-0.011066252365708351,0.011597877368330956,-0.03755853697657585
1,-0.07495073229074478,0.14226476848125458,-0.08490366488695145,-0.11064726114273071
1,-0.058502122759819024,-0.07647225260734558,-0.06901859492063522,-0.1878352165222168
1,-0.0470033809542656,-0.005525967106223106,-0.09413505345582962,0.02675280161201954
1,1.3621913240058348e-05,0.060884710401296616,0.03265482187271118,-0.06618033349514008
1,0.042983539402484894,-0.1739833503961563,-0.060121946036815636,-0.07706974446773529
1,-0.10385342687368393,0.06070758029818535,-0.0484454371035099,0.02586747333407402
1,0.12015019357204434,0.03857148066163063,-0.025168251246213916,-0.06700492650270462
1,0.11987032741308212,-0.04463805630803108,0.0631881132721901,0.12093658000230789
1,0.01893790066242218,-0.011232633143663406,0.10725654661655426,0.0517486073076725
1,0.007763166446238756,0.021640846505761147,-0.0033255834132432933,-0.15664739906787872
1,0.036336526274681084,0.01772167906165123,-0.05533760786056519,-0.001999948173761368
1,0.11451096832752228,0.028687525540590286,-0.15315991640090942,0.05284586921334267
1,0.04717961326241493,-0.007954453118145466,0.12811590731143951,0.13403578102588654
1,-0.10345242917537688,0.03350977599620819,-0.04934072121977806,0.18469685316085815
1,-0.08730282634496689,-0.0024016492534428835,-0.16446946561336515,-0.09175870567560196
1,0.0043205032125115395,-0.07924196869134903,-0.06559598445892334,-0.0012701230589300394
1,-0.08866419643163681,-0.15156997740268707,0.017460700124502182,0.014630417339503765
1,-0.07259655743837358,0.05569771677255631,-0.03628642112016678,0.018002988770604134
1,-0.14494186639785767,-0.08410537242889404,0.0794171541929245,0.10633590072393417
1,0.06342785805463791,0.0371452160179615,0.11825569719076155,0.059335365891456604
1,0.13339059054851532,0.15672247111797333,0.06087236478924751,0.1724056452512741
1,0.03953923285007477,-0.04504167288541794,0.0029048933647572994,0.09774927794933319
1,0.179241880774498,0.16989152133464813,-0.11944206804037096,-0.059914834797382355
1,0.0681765004992485,-0.006445422302931547,-0.041974365711212165,-0.005523130297660828
1,-0.007051222026348114,-0.05001003295183182,0.015015775337815285,-0.14402219653129578
1,-0.014775204472243788,0.18451009690761566,-0.06568844616413116,-0.03492539003491402
1,-0.039079684764146805,-0.09523631632328032,0.0995318964123726,0.07689856737852097
1,0.06366686522960663,-0.016093390062451363,0.07612460106611252,0.082279272377491
1,-0.2429607063531876,-0.1710428148508072,0.0032996064983308315,0.07348457723855972
1,0.16767063736915588,0.05876607075333595,0.12106922268867493,0.13389922678470612
1,-0.1077810600399971,-0.07326198369264603,0.045893579721450806,0.07083345949649811
1,0.09897220134735107,-0.09010853618383408,0.08197706192731857,0.049834951758384705
1,0.16740383207798004,0.0681118369102478,-0.01274880114942789,0.020603658631443977
1,-0.06667309999465942,-0.014431597664952278,-0.07691359519958496,-0.05595582723617554
1,0.1240638867020607,0.03209146112203598,-0.030736425891518593,-0.07488969713449478
1,-0.0696345642209053,-0.03368515521287918,0.0160722304135561,0.03906445950269699
1,-0.0698523223400116,-0.08586970716714859,-0.06390964984893799,0.03763420879840851
1,-0.11586824804544447,-0.0381857268512249,0.06481320410966873,-0.03719916194677353
1,0.04414094239473343,0.07515672594308853,-0.11358513683080672,0.07021687924861908
1,-0.10613515228033066,-0.020457761362195008,-0.04262510687112808,0.05684753879904747
1,0.10445795953273773,0.1061573326587677,-0.003776980098336935,-0.045762646943330765
1,0.06975148618221283,-0.012372367084026337,0.03039364702999592,0.05003874748945236
1,-0.09577646106481552,-0.05137584358453751,0.01982665434479713,0.011966513469815254
1,0.0008094651275314393,0.08737505972385406,0.17356684803962708,0.22768883407115936
1,-0.06850430369377136,-0.0555422343313694,-0.0086184898391366,-0.03921956568956375
1,-0.09335219115018843,-0.10172738879919052,-0.051637157797813416,-0.13658004999160767
1,0.1433766782283783,0.2201433926820755,0.03200078383088112,0.13848112523555756
1,0.13256749510765076,0.00285993586294353,0.001988616306334734,0.0071833026595413685
1,-0.004112776834517717,-0.1090472936630249,-0.11703985929489134,0.013540627434849739
1,-0.033071015030145645,-0.08182744681835175,0.05035041645169258,0.03899470716714859
1,-0.08919951319694519,-0.10277844220399857,-0.021002359688282013,-0.025692516937851906
1,-0.014802815392613413,0.0191914401948452,0.181363046169281,-0.015673605725169182
1,0.04292954131960869,-0.013504421338438988,0.1182875782251358,0.1309550702571869
1,0.017924832180142403,0.06697457283735275,0.07984616607427597,0.08956516534090042
1,0.0009626885876059533,-0.06517136842012405,0.13032673299312592,0.1593303233385086
1,-0.10314984619617462,-0.10177185386419296,0.011231224983930588,-0.09220616519451141
1,-0.0360507033765316,0.017791099846363068,-0.06411238759756087,-0.10279696434736252
1,-0.057315666228532784,-0.1230449602007866,0.1843567192554474,0.0745609849691391
1,0.13358363509178162,0.181581512093544,0.08215964585542679,-0.04449489712715149
1,0.13175316154956818,0.02627602219581604,0.14286266267299652,0.0023222919553518295
1,-0.03688323870301247,-0.06929036229848863,-0.03902147710323334,0.08766122907400131
1,-0.01877695694565773,0.1074063926935196,-0.025198515504598614,0.13172225654125214
1,-0.06505096703767776,0.1418546885251999,0.10948098450899124,0.12382760643959045
1,0.0055432235822081575,-0.03765399754047394,-0.017159655690193176,-0.13072174787521362
1,0.17239591479301453,0.05815383791923522,-0.00944828987121582,-0.012844113633036613
1,0.0026469642762094736,-0.026119789108634,-0.01251797191798687,0.06441014260053635
1,-0.1658000946044922,-0.17730939388275144,-0.2282300591468811,-0.11000317335128784
1,0.06407717615365982,-0.07890883833169937,0.1711014211177826,0.056169986724853516
1,0.08719994127750398,0.08807382732629776,-0.019269974902272224,-0.07593315839767456
1,0.053408823907375336,0.1040138453245163,0.09131739288568497,0.03477917239069939
1,-0.023905880749225616,-0.034374278038740165,0.006718297023326159,0.014282983727753162
1,0.0746467113494873,0.013614857569336893,0.0941995084285736,0.019980091601610184
1,-0.017316801473498344,0.01529732160270214,-0.01355480309575796,-0.08002622425556183
1,-0.013001101091504095,-0.06656025350093843,-0.0534748025238514,0.06154778599739075
1,0.19802644848823547,-0.06384801119565964,0.09803597629070282,0.04870941862463951
1,-0.017457518726587296,0.08257032930850983,0.0009939341107383368,0.09629403799772263
1,-0.06051475927233696,-0.016899557784199715,-0.03924040868878365,-0.11397234350442886
1,0.03672343865036965,-0.06497973948717117,0.01923426240682602,0.11676528304815292
1,-0.08520856499671936,0.005679003894329071,-0.04375579580664635,0.04143613204360008
1,0.18694226443767548,0.09269940853118896,-0.021723859012126926,-0.005032243672758341
1,0.03252648934721947,-0.015326790511608126,0.14173923432826996,0.08040132373571396
1,0.079236701130867,0.012035152874886991,0.04267540574073792,-0.032550230622291565
1,-0.14950135350227356,-0.08735701441764833,-0.0026248707436025143,0.09747477620840073
1,-0.06940219551324844,0.01922508329153061,0.05889052152633668,-0.004118212498724461
1,-0.04957732185721397,-0.03269580379128456,0.0896875187754631,-0.02307163178920746
